Lattitude;Longitude;Locatienaam;Jaar;Maker;Omschrijving;geopoint
51.44340504801403;5.443281405554226;Aesthetics of movement;2018;Dynamo/Aesthetics group (RU);De dynamiek van het verkeer op en onder dit viaduct is gevangen in deze muurschildering. De repeterende geometrische vormen gaan een dialoog aan met de omgeving. Even valt de drukte van de stad stil en is elk detail waarneembaar. Met dank aan Emoves.;51.44340504801403, 5.443281405554226
51.44323153820863;5.4722258760731695;Depressietunnel;2018;Kerstin Zabransky/Jessica Bartels;Het hebben van een depressie kan een moeilijk onderwerp zijn om over te praten. Met deze tunnel wil de gemeente het gesprek over depressie stimuleren, zodat mensen niet langer het gevoel hebben er alleen voor te staan.;51.44323153820863, 5.4722258760731695
51.45253204261424;5.49063532675476;Dutmalatunnel;2022;Murals Inc./Elian Chali (ARG);Dankzij deze onderdoorgang kunnen fietsers en voetgangers veilig en makkelijk vanaf het TU-terrein onder de rondweg door naar Woensel-Noord - en vice versa. De bijzondere lampen aan het plafond (óók een kunstwerk) hingen er al. Daar heeft Elian Chali veel kleur aan toegevoegd.;51.45253204261424, 5.49063532675476
51.41953405185787;5.439668194275006;Fietstunnel Kastelenplein;2017/2022;Vincent Huibers (2017)/Lempke Collectief (2022);"Deze tunnel werd vroeger gezien als een plek om te vermijden, in plaats van te gebruiken. 

Om de tunnel veiliger en gebruiksvriendelijker te maken, is er in 2017 kunst op de muren gemaakt, getiteld Castle Garden. Met dank aan Dynamo Jeugdwerk, CKE, het Buurtcultuurfonds van Woonbedrijf, basisscholen de Hanevoet, de Hobbitstee, de Springplank, ’t Startblok, Buurtpreventie Hanevoet en kunstenaars Vincent Huibers, Emil van der Wijst en Werner Zwakhalen.

In 2022 zijn er tijdens een graffiti jam van het Lempke Collectief nieuwe kunstwerken aangebracht.";51.41953405185787, 5.439668194275006
51.44140348380391;5.477383713239959;Flip-Flop;2018;1010 (DU)/Sober Industries;Door de ligging op het 18 Septemberplein, in het hart van de stad, is dit een van de meest gefotografeerde straatkunstwerken van Eindhoven. Een mooie combinatie van kleuren en gezichtsbedrog van kunstenaar 1010 (Duitsland).;51.44140348380391, 5.477383713239959
51.44362440790501;5.4756367217993445;Heldentunnel;2019;Spielerij i.s.m. Design Academy Eindhoven;In deze tunnel worden jonge helden geëerd: jongeren van 6 t/m 18 jaar die iets bijzonders hebben gedaan voor hun buurt of mensen in hun omgeving, en die daarvoor een Jeugdlintje van de gemeente hebben gekregen.;51.44362440790501, 5.4756367217993445
51.48906413778197;5.427665114351401;Ik kan maar één kant van het verhaal vertellen;2022;Erosie (NL)/Pref (ENG);Er zijn toch echt twee kanten aan dit verhaal, want de twee kunstenaars hebben ieder hun eigen kant van deze pilaren beschilderd. Aan de ene kant de fictieve pilaren van Erosie, die als het ware de weg erboven dragen, maar ook gezien kunnen worden als figuurlijke steunpilaren. En aan de andere kant de woorden van Pref, die ermee wil zeggen dat elk verhaal twee kanten heeft. En dat het belangrijk is om begrip en empathie te hebben voor beide kanten.;51.48906413778197, 5.427665114351401
51.44719048563275;5.435577564789094;Overbruggen: Biomimicry;2019;VHGA/Zenk One;De illustraties van Robin Nas (Zenk One) nemen je mee in de wereld van biomimicry: de wetenschap die voorbeelden uit de natuur gebruikt voor menselijke toepassingen. Zoals een hogesnelheidstrein met de aerodynamica van een ijsvogel, of een robotarm geïnspireerd op een olifantenslurf. zie: https://overbruggen.org;51.44719048563275, 5.435577564789094
51.46887508962682;5.432526609551557;Overbruggen: het verhaal van afval;2022;Joren Joshua;"De zuidzijde van spoortunnel aan de Anthony Fokkerweg is voorzien van een muurschildering. Zowel het verhaal achter de schildering als de gebruikte materialen staan in het teken van duurzaamheid. 

Het ontwerp, een samenwerking tussen illustrator Joren Joshua en Cure Afvalbeheer, laat nieuwe innovaties op het gebied van inzameling, scheiding en verwerking van afval zien. 

Deze muurschildering is de eerste in Eindhoven gemaakt met natuurlijke materialen. Zo wordt onderzocht hoe in Eindhoven meer kunstwerken kunnen worden gemaakt met aandacht voor ecologie en duurzaamheid.

Beiden zijden van het spoorviaduct aan de Anthony Fokkerweg worden gebruikt om het verhaal van afvalinzameling tot afvalverwerking te vertellen. 

Deze zuidzijde van het spoorviaduct vertelt het verhaal van de consument die actief afval maakt en scheidt. Het afvalverwerkingsproces wordt geïllustreerd op de noordzijde van het spoorviaduct. De noordzijde staat op de planning voor het najaar 2023.";51.46887508962682, 5.432526609551557
51.416929645104545;5.429665162435412;Phases;2019;Treepack (BE)/Russ (FR);In dit ontwerp zie je elementen die terugkomen in verschillende werken uit het Russ-universum. Bladeren en natuurelementen gepaard met een kosmische interventie bestaande uit kleine deeltjes en vliegende moleculen. Het achterliggend idee is om het zichtveld van autobestuurders zo weinig mogelijk te hinderen, maar toch de notie van circulatie en beweging te behouden.;51.416929645104545, 5.429665162435412
51.4498075656004;5.457615572760193;Public Transport;2016;Deco L+R;Ken je die kaarten van metrostations in grote steden, met die gekleurde lijnen? Dat vormt de inspiratie voor dit kunstwerk in de tunnel onder station Strijp-S.;51.4498075656004, 5.457615572760193
51.444991233867974;5.483504246220293;Slow Motion;2023;MOS, Zime en Sektie;Door deze tunnel ga je te voet of op de fiets, slow of in volle motion. Eerder werd deze fietstunnel 'bewoond' door een zeemeermin. Van dit kunstwerk met de titel 'Aquarium' hebben we nog een foto bewaard.;51.444991233867974, 5.483504246220293
51.44236620981366;5.472030611207831;Spoorwand;2023;Lempke Collectief;Lempke is één van de bekendste Eindhovense graffiti artiesten. Met zijn collectief pakt hij jaarlijks een Eindhovense locatie aan. Dit is de spoorwand ter hoogte van het Stroomhuisje.;51.44236620981366, 5.472030611207831
51.44427557259397;5.502874917041748;Step Out Of The Arena 2021;2021;Dynamo;Deze onderdoorgang ligt op een steenworp afstand van de Berenkuil. De Rondweg gaat hier onder het spoor door. Aan beide kanten van de weg zijn de wanden voorzien van kunst. Deze westelijke wand is door meerdere kunstenaars onder handen in genomen tijdens Step Out Of The Arena in 2021.;51.44427557259397, 5.502874917041748
51.44427640529787;5.502890865502955;Step Out Of The Arena 2022;2022;Diverse makers, zie omschrijving;Op deze plek vind je 3 verschillende projecten: de Brugpijlers van Erosie, Step Out Of The Arena 2021 (aan de andere kant van de weg) en deze verzameling kunstwerken.;51.44427640529787, 5.502890865502955
51.44375681252566;5.476943494002352;Together Forever;2021;Johan Moorman;Het kunstwerk verbeeldt een moderne, stadse verbinding van wonen, werken en recreëren. Johan Moorman: “Ik wilde een positieve en verbindende boodschap overbrengen.Daarvoor heb ik het hele kleurenspectrum gebruikt. Als je door de tunnel fietst, zie jeeen kleurrijke stedelijke setting met mensen die op een of andere manier met elkaar in verbinding staan.” (foto’s: LukeDaDuke);51.44375681252566, 5.476943494002352
51.44528612586305;5.463610047250633;Transformation;2019;Vesod Brero (IT)/Corn (IT);In lijn met de historie van Eindhoven volg je in dit ontwerp de transformatie van industriële naar digitale samenleving. De stad staat letterlijk op z’n kop, waardoor het abstracte kunst wordt.;51.44528612586305, 5.463610047250633
51.44131630776423;5.448417132730413;Tunnelectric;2018;Treepack/Feoflip (SP);Geïnspireerd door het Evoluon en elektronische innovaties die in Eindhoven zijn voortgebracht, creëerde FeoFlip (SP) dit werk. Onderweg door de tunnel leiden biomechanische wezens, zoals de kleurrijke E-wanna, je langs hoogtepunten uit de evolutie van elektronica en telecommunicatie.;51.44131630776423, 5.448417132730413
